dataset,file,key,shape,dtype
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,label,(),<U1
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,video_name,(),<U9
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,target_frames,(),int32
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,source_fps,(),float32
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,source_total_frames,(),int32
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,sample_indices,"(60,)",int32
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,train_feature_dim,(),int32
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,pose,"(60, 330)",float16
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,hands,"(60, 252)",float16
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,face,"(60, 52)",float16
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,mouth,"(60, 36)",float16
ASL,/content/drive/MyDrive/data/ASL/a/01610.npz,valid_mask,"(60, 4)",uint8
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,label,(),<U1
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,video_name,(),<U9
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,target_frames,(),int32
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,source_fps,(),float32
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,source_total_frames,(),int32
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,sample_indices,"(60,)",int32
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,train_feature_dim,(),int32
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,pose,"(60, 330)",float16
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,hands,"(60, 252)",float16
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,face,"(60, 52)",float16
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,mouth,"(60, 36)",float16
ASL,/content/drive/MyDrive/data/ASL/a/01612.npz,valid_mask,"(60, 4)",uint8
ASL,/content/drive/MyDrive/data/ASL/a/01615.npz,label,(),<U1
ASL,/content/drive/MyDrive/data/ASL/a/01615.npz,video_name,(),<U9
ASL,/content/drive/MyDrive/data/ASL/a/01615.npz,target_frames,(),int32
