dataset,label,num_samples,prototype_index
ASL,lead,7,0
ASL,leader,5,1
ASL,leaf,6,2
ASL,league,3,3
ASL,leak,5,4
ASL,learn,8,5
ASL,leave,11,6
ASL,lecture,7,7
ASL,left,5,8
ASL,legal,4,9
ASL,lemon,8,10
ASL,lend,6,11
ASL,lesbian,6,12
ASL,less,5,13
ASL,lesson,6,14
ASL,let,4,15
ASL,letter,11,16
ASL,lettuce,7,17
ASL,liability,5,18
ASL,librarian,4,19
ASL,library,5,20
ASL,license,3,21
ASL,lie,7,22
ASL,lift,6,23
ASL,light,8,24
ASL,lightning,6,25
ASL,like,10,26
ASL,limit,7,27
ASL,line,6,28
ASL,linguistics,7,29
ASL,lion,5,30
ASL,lip,4,31
ASL,lipstick,4,32
ASL,list,9,33
ASL,listen,7,34
ASL,little bit,3,35
ASL,live,6,36
ASL,loan,3,37
ASL,lobster,7,38
ASL,local,4,39
ASL,lock,6,40
ASL,lonely,6,41
ASL,long,5,42
ASL,look at,2,43
ASL,look for,3,44
ASL,lord,4,45
ASL,lose,9,46
ASL,loud,6,47
ASL,lousy,6,48
ASL,love,7,49
ASL,lucky,7,50
ASL,lunch,6,51
ASL,m,4,52
ASL,machine,6,53
ASL,mad,5,54
ASL,magazine,5,55
ASL,magic,5,56
ASL,mainstream,5,57
ASL,major,5,58
ASL,make,9,59
ASL,man,12,60
ASL,manage,5,61
ASL,manager,5,62
ASL,many,10,63
ASL,march,7,64
ASL,marry,7,65
ASL,match,8,66
ASL,math,7,67
ASL,mature,4,68
ASL,maximum,6,69
ASL,maybe,6,70
ASL,me,4,71
ASL,mean,8,72
ASL,meaning,2,73
ASL,measure,7,74
ASL,meat,8,75
ASL,mechanic,6,76
ASL,medicine,8,77
ASL,meet,9,78
ASL,meeting,6,79
ASL,melody,5,80
ASL,melt,4,81
ASL,member,5,82
ASL,memorize,7,83
ASL,mention,3,84
ASL,message,5,85
ASL,metal,4,86
ASL,mexico,6,87
ASL,microphone,5,88
ASL,microscope,4,89
ASL,microwave,7,90
ASL,middle,7,91
ASL,midnight,4,92
ASL,military,3,93
ASL,milk,5,94
ASL,mind,5,95
ASL,mine,4,96
ASL,minus,4,97
ASL,minute,9,98
ASL,mirror,8,99
ASL,miss,8,100
ASL,mistake,4,101
ASL,misunderstand,4,102
ASL,mix,6,103
ASL,mock,3,104
ASL,mom,7,105
ASL,monday,6,106
ASL,money,6,107
ASL,monkey,7,108
ASL,monster,5,109
ASL,month,7,110
ASL,monthly,4,111
ASL,moon,7,112
ASL,moose,4,113
ASL,more,8,114
ASL,morning,6,115
ASL,mosquito,4,116
ASL,most,7,117
ASL,mother,11,118
ASL,motivate,6,119
ASL,motor,5,120
ASL,motorcycle,7,121
ASL,mountain,5,122
ASL,mouse,5,123
ASL,mouth,5,124
ASL,move,10,125
ASL,movie,5,126
ASL,much,6,127
ASL,multiply,6,128
ASL,murder,4,129
ASL,muscle,5,130
ASL,museum,5,131
ASL,mushroom,5,132
ASL,music,8,133
ASL,must,7,134
ASL,mustache,5,135
ASL,my,6,136
ASL,myself,6,137
ASL,n,4,138
ASL,name,6,139
ASL,napkin,7,140
ASL,narrow,4,141
ASL,nation,5,142
ASL,near,9,143
ASL,necessary,4,144
ASL,neck,6,145
ASL,necklace,9,146
ASL,need,6,147
ASL,negative,7,148
ASL,negotiate,3,149
ASL,neighbor,7,150
ASL,nephew,6,151
ASL,nervous,7,152
ASL,network,6,153
ASL,neutral,6,154
ASL,never,7,155
ASL,new,9,156
ASL,new york,4,157
ASL,newspaper,4,158
ASL,next,5,159
ASL,nice,6,160
ASL,nickel,4,161
ASL,niece,7,162
ASL,night,5,163
ASL,nine,5,164
ASL,nineteen,6,165
ASL,no,11,166
ASL,none,7,167
ASL,noon,6,168
ASL,normal,5,169
ASL,north,7,170
ASL,northwest,4,171
ASL,nose,6,172
ASL,not,7,173
ASL,not yet,4,174
ASL,nothing,6,175
ASL,notice,6,176
ASL,november,5,177
ASL,now,9,178
ASL,number,5,179
ASL,numerous,5,180
ASL,nun,4,181
ASL,nurse,6,182
ASL,nut,5,183
ASL,o,4,184
ASL,objective,4,185
ASL,obsess,7,186
ASL,obtain,5,187
ASL,occur,3,188
ASL,ocean,5,189
ASL,october,5,190
ASL,octopus,5,191
ASL,odd,4,192
ASL,odor,5,193
ASL,off,7,194
ASL,offer,6,195
ASL,office,9,196
ASL,often,6,197
ASL,ok,7,198
ASL,old,7,199
VSL,Mặt trời lặn,1,200
VSL,Mặt trời mọc,1,201
VSL,Nam bán cầu,1,202
VSL,Nam Định,1,203
VSL,Nhật (nước Nhật),3,204
VSL,Ninh Bình,1,205
VSL,Ninh Thuận,1,206
VSL,Oa-sinh-tơn,1,207
VSL,Pa-ki-xtan (nước Pa-ki-xtan),1,208
VSL,Paris,1,209
VSL,mũ,1,210
VSL,mũ lưỡi trai,1,211
VSL,mũi tên,1,212
VSL,mũm mĩm,1,213
VSL,mơ ngủ,1,214
VSL,mơ ước,1,215
VSL,mưa phùn,1,216
VSL,mạch lạc,1,217
