rank,class_name,sample_count,cumulative_fraction
1,thin,16,0.001335559265442404
2,cool,16,0.002671118530884808
3,before,16,0.004006677796327212
4,go,15,0.005258764607679466
5,drink,15,0.00651085141903172
6,help,14,0.007679465776293823
7,who,14,0.008848080133555926
8,computer,14,0.01001669449081803
9,cousin,14,0.011185308848080134
10,accident,13,0.012270450751252087
11,thanksgiving,13,0.01335559265442404
12,trade,13,0.014440734557595994
13,bed,13,0.015525876460767947
14,candy,13,0.0166110183639399
15,tall,13,0.017696160267111852
16,bowling,13,0.018781302170283808
17,short,13,0.01986644407345576
18,last,12,0.020868113522537562
19,call,12,0.021869782971619366
20,later,12,0.02287145242070117
21,what,12,0.023873121869782972
22,basketball,12,0.024874791318864775
23,change,12,0.02587646076794658
24,man,12,0.02687813021702838
25,corn,12,0.027879799666110185
26,shirt,12,0.028881469115191988
27,dark,12,0.02988313856427379
28,pizza,12,0.030884808013355594
29,yes,12,0.0318864774624374
30,cold,12,0.0328881469115192
31,why,11,0.03380634390651085
32,mother,11,0.0347245409015025
33,apple,11,0.03564273789649416
34,letter,11,0.03656093489148581
35,dog,11,0.03747913188647746
36,example,11,0.038397328881469114
37,check,11,0.03931552587646077
38,environment,11,0.040233722871452424
39,take,11,0.04115191986644407
40,deaf,11,0.042070116861435726
41,delay,11,0.04298831385642738
42,room,11,0.04390651085141903
43,no,11,0.04482470784641068
44,thursday,11,0.04574290484140234
45,family,11,0.04666110183639399
46,far,11,0.04757929883138564
47,bar,11,0.048497495826377295
48,champion,11,0.04941569282136895
49,leave,11,0.050333889816360604
50,laugh,11,0.05125208681135225
51,walk,11,0.052170283806343906
52,play,11,0.05308848080133556
53,soon,11,0.054006677796327215
54,brother,11,0.05492487479131886
55,woman,11,0.05584307178631052
56,score,11,0.05676126878130217
57,move,10,0.05759599332220367
58,write,10,0.05843071786310518
59,full,10,0.05926544240400668
60,convince,10,0.06010016694490818
61,doctor,10,0.06093489148580968
62,white,10,0.06176961602671119
63,theory,10,0.06260434056761269
64,cheat,10,0.06343906510851419
65,fish,10,0.0642737896494157
66,good,10,0.0651085141903172
67,ready,10,0.0659432387312187
68,give,10,0.0667779632721202
69,study,10,0.0676126878130217
70,appointment,10,0.06844741235392321
71,like,10,0.06928213689482471
72,many,10,0.07011686143572621
73,silly,10,0.0709515859766277
74,argue,10,0.07178631051752922
75,work,10,0.07262103505843072
76,sandwich,10,0.07345575959933222
77,black,10,0.07429048414023372
78,snow,10,0.07512520868113523
79,hot,10,0.07595993322203673
80,order,10,0.07679465776293823
81,language,10,0.07762938230383973
82,orange,10,0.07846410684474124
83,perspective,10,0.07929883138564274
84,son,10,0.08013355592654424
85,daughter,10,0.08096828046744574
86,interest,10,0.08180300500834725
87,fat,10,0.08263772954924875
88,secretary,10,0.08347245409015025
89,speech,10,0.08430717863105175
90,sweet,10,0.08514190317195326
91,tell,10,0.08597662771285476
92,bad,10,0.08681135225375626
93,graduate,10,0.08764607679465776
94,government,10,0.08848080133555926
95,wait,10,0.08931552587646077
96,cry,10,0.09015025041736227
97,balance,10,0.09098497495826377
98,bird,10,0.09181969949916527
99,because,10,0.09265442404006678
100,blanket,10,0.09348914858096828
101,yesterday,10,0.09432387312186978
102,delicious,10,0.09515859766277128
103,year,10,0.09599332220367279
104,toast,10,0.09682804674457429
105,hair,9,0.09757929883138565
106,country,9,0.098330550918197
107,animal,9,0.09908180300500835
108,same,9,0.0998330550918197
109,minute,9,0.10058430717863105
110,wow,9,0.10133555926544241
111,correct,9,0.10208681135225375
112,girl,9,0.10283806343906511
113,near,9,0.10358931552587645
114,necklace,9,0.10434056761268781
115,list,9,0.10509181969949917
116,upset,9,0.10584307178631051
117,future,9,0.10659432387312187
118,great,9,0.10734557595993323
119,follow,9,0.10809682804674457
120,right,9,0.10884808013355593
121,australia,9,0.10959933222036727
122,football,9,0.11035058430717863
123,glasses,9,0.11110183639398999
124,child,9,0.11185308848080133
125,lose,9,0.11260434056761269
126,finish,9,0.11335559265442403
127,form,9,0.11410684474123539
128,sign,9,0.11485809682804675
129,make,9,0.11560934891485809
130,meet,9,0.11636060100166945
131,alone,9,0.11711185308848081
132,visit,9,0.11786310517529215
133,chat,9,0.11861435726210351
134,class,9,0.11936560934891485
135,first,9,0.12011686143572621
136,today,9,0.12086811352253757
137,city,9,0.12161936560934891
138,africa,9,0.12237061769616027
139,barely,9,0.12312186978297161
140,banana,9,0.12387312186978297
141,beard,9,0.12462437395659433
142,point,9,0.12537562604340569
143,practice,9,0.12612687813021703
144,cow,9,0.12687813021702837
145,hear,9,0.12762938230383974
146,dive,9,0.1283806343906511
147,town,9,0.12913188647746243
148,train,9,0.1298831385642738
149,kiss,9,0.13063439065108515
150,headache,9,0.1313856427378965
151,want,9,0.13213689482470783
152,careful,9,0.1328881469115192
153,cat,9,0.13363939899833055
154,carrot,9,0.1343906510851419
